@0	0000000000101111
@1	1111111010011010
@2	0000000000000100
@3	1111111111111010
@4	1111111000010101
@5	1111111100001101
@6	1111111010101111
@7	1111111100101000
@8	1111110000000001
@9	0000000101110000
@A	1111111000001011
@B	0000000100000010
@C	1111101011111011
@D	1111110110110000
@E	0000000000110011
@F	1111111010011001
@10	0000000111110101
@11	1111111110100010
@12	1111111101111010
@13	1111110101110100
@14	0000001110010101
@15	1111110110001010
@16	0000000000110000
@17	0000000101100000
@18	1111111000111011
@19	1111111100100010
@1A	0000000010010001
@1B	1111111000111100
@1C	0000000001111110
@1D	0000000111000000
@1E	1111111100000011
@1F	0000010010000100
@20	1111111100110001
@21	0000000111011011
@22	0000001010100000
@23	0000001010010111
@24	1111111001001011
@25	1111111010111000
@26	1111111100000101
@27	1111111111001111
